Do_not_enter_additional_colums_of_text_in_this_sheet,
,
The_following_three_are_always_required,
Simulation_Name,CA-OBS-2019
optipar_file,Optipar2021_ProspectPRO_CX.mat
atmos_file,FLEX-S3_std.atm
soil_file,soilnew.txt
,
mSCOPE_csv,
nly,3
,
atmos_names,
,
The_following_are_only_for_the_time_series_option!,
Dataset_dir,CA-OBS-2019
meteo_ec_csv,SOBS_SCOPE_INPUT.csv
t_file,doy_.dat
year,y
Rin_file,sw_.dat
Rli_file,lw_.dat
p_file,ps_.dat
Ta_file,ta_.dat
ea_file,ea_.dat
u_file,u_.dat
,
optional,
verification_dir,
vegetation_retrieved_csv,
soil_file,
CO2_file,
z_file,
tts_file,
,
"Variables below are COLUMN NAMES in time_series_files (meteo_ec_csv, vegetation_retrieved_csv)",
t,t
Rin,Rin
Rli,Rli
p,p
Ta,Ta
u,u
ea,ea
RH,
tts,
tto,
psi,
,
Cab,
Cca,
Cdm,
Cw,
Cs,
Cant,
,
SMC,
BSMBrightness,
BSMlat,
BSMlon,
,
LAI,
hc,
LIDFa,
LIDFb,
,
z,
Ca,
,
Vcmax25,
BallBerrySlope,
,
,
optiona_leaf_inclination_distribution_file_with_3_headerlines._MUST_be_located_in_./input/leafangles/,
LIDF_file,